from_station,to_station,operator
Neka,Sari,Raja Railways
Neqab,Azadur,Raja Railways
Neqab,Bayhaq,Raja Railways
Neqab,Garmsar,Saba Rail
Neqab,Jovin,Raja Railways
Neqab,Mashad,Mahtab Seir Jam
Neqab,Neyshabur,Bon Rail
Neqab,Neyshabur,Fadak Trains
Neqab,Neyshabur,Noor Rail
Neqab,Neyshabur,Raja Railways
Neqab,Neyshabur,Saba Rail
Neqab,Sabzevar,Raja Railways
Neqab,Shahrud,Bon Rail
Neqab,Shahrud,Fadak Trains
Neqab,Shahrud,Raja Railways
Neyshabur,Azadur,Raja Railways
Neyshabur,Kashmar,Raja Railways
Neyshabur,Mashad,Bon Rail
Neyshabur,Mashad,Fadak Trains
Neyshabur,Mashad,Noor Rail
Neyshabur,Mashad,Parse Rail
Neyshabur,Mashad,Raja Railways
Neyshabur,Mashad,Saba Rail
Neyshabur,Neqab,Bon Rail
Neyshabur,Neqab,Fadak Trains
Neyshabur,Neqab,Raja Railways
Neyshabur,Neqab,Saba Rail
Neyshabur,Sabzevar,Raja Railways
Neyshabur,Shahrud,Bon Rail
Neyshabur,Shahrud,Noor Rail
Neyshabur,Shahrud,Saba Rail
Nezamiyeh,Ahvaz,RAI (State Railways)
Nezamiyeh,Khavar,RAI (State Railways)
Nik Pasandi,Tehran,RAI (State Railways)
Nik Pasandi,Tehran,Raja Railways
Nourabad,Somayeh,Bon Rail
Nowbakht,Neka,RAI (State Railways)
Nowbakht,Rostam Kola,Raja Railways
Nowbakht,Sari,RAI (State Railways)
Nowbakht,Sari,Raja Railways
Petrochemie,Incheh Baroon,Raja Railways
Petrochemie,Yampi,Raja Railways
Pishva,Garmsar,RAI (State Railways)
Pishva,Garmsar,Raja Railways
Pishva,Varamin,RAI (State Railways)
Pishva,Varamin,Raja Railways
Pole - E Sefid,Firouzkuh,Raja Railways
Pole - E Sefid,Savadkuh,Raja Railways
Pole - E Sefid,Veresk,Raja Railways
Pole - E Sefid,Zirab,RAI (State Railways)
Pole - E Sefid,Zirab,Raja Railways
Qaemshahr,Guni - Ye Bafi,RAI (State Railways)
Qaemshahr,Sari,Raja Railways
Qaemshahr,Shirgah,RAI (State Railways)
Qaemshahr,Shirgah,Raja Railways
Qarun,Bisheh,RAI (State Railways)
Qarun,Dorud,RAI (State Railways)
Qazvin,Abyek,Mahtab Seir Jam
Qazvin,Abyek,Raja Railways
Qazvin,Hashtgerd,Raja Railways
Qazvin,Karaj,Bon Rail
Qazvin,Karaj,Fadak Trains
Qazvin,Karaj,Raja Railways
Qazvin,Rasht,Raja Railways
Qazvin,Takestan,Raja Railways
Qazvin,Zanjan,Bon Rail
Qazvin,Zanjan,Raja Railways
Qods,Ahvaz,RAI (State Railways)
Qom,Eslamshahr,Raja Railways
Qom,Semnan,Bon Rail
Qom,Semnan,Fadak Trains
Qom,Varamin,Fadak Trains
Qom,Varamin,Saba Rail
Qom - Mohammadyeh,Kashan,Bon Rail
Qom - Mohammadyeh,Kashan,Joupar Rail
Qom - Mohammadyeh,Kashan,Raja Railways
Qom - Mohammadyeh,Semnan,Raja Railways
Qom - Mohammadyeh,Tehran,Bon Rail
Qom - Mohammadyeh,Tehran,Joupar Rail
Qom - Mohammadyeh,Tehran,Noor Rail
Qom - Mohammadyeh,Tehran,Raja Railways
Rasht,Qazvin,Fadak Trains
Rey,Bahram,RAI (State Railways)
Rey,Tehran,Mahtab Seir Jam
Rey,Tehran,RAI (State Railways)
Rey,Tehran,Raja Railways
Rey,Varamin,RAI (State Railways)
Rey,Varamin,Raja Railways
Robat - E Posht - E Badam,Tabas,Bon Rail
Robat - E Posht - E Badam,Tabas,Ksar Rail
Robat Karim,Parand,RAI (State Railways)
Rostam Kola,Behshahr,RAI (State Railways)
Rostam Kola,Behshahr,Raja Railways
Rostam Kola,Neka,RAI (State Railways)
Rostam Kola,Neka,Raja Railways
Saadatshahr,Safashahr,Raja Railways
Saadatshahr,Shiraz,Raja Railways
Sabz Dasht,Bandar Torkaman,RAI (State Railways)
Sabz Dasht,Bandar Torkaman,Raja Railways
Sabz Dasht,Gorgan,RAI (State Railways)
Sabz Dasht,Gorgan,Raja Railways
Sabz Dasht,Yampi,Raja Railways
Sabzab,Andimeshk,RAI (State Railways)
Sabzab,Shush,RAI (State Railways)
Sabzevar,Bayhaq,Raja Railways
Sabzevar,Mashad,Mahtab Seir Jam
Sabzevar,Neqab,Raja Railways
Sabzevar,Neyshabur,Raja Railways
Safashahr,Eghlid,Raja Railways
Safashahr,Saadatshahr,Raja Railways
Sahand,Maragheh,Raja Railways
Sahlan,Marand,Raja Railways
Sahlan,Tabriz,Raja Railways
Salam,Mashad,Raja Railways
Salam,Sarakhs,Raja Railways
Sar - E Bandar,Gargar,RAI (State Railways)
Sar - E Bandar,Mehshahr,RAI (State Railways)
Saraju,Sahand,Raja Railways
Sarakhs,Salam,Raja Railways
Sari,Guni - Ye Bafi,RAI (State Railways)
Sari,Guni - Ye Bafi,Raja Railways
Sari,Neka,Raja Railways
Sari,Nowbakht,RAI (State Railways)
Sari,Nowbakht,Raja Railways
Sari,Qaemshahr,Raja Railways
Savadkuh,Pole - E Sefid,Raja Railways
Savadkuh,Sorkhabad,Raja Railways
Saveh,Hamedan,Bon Rail
Saveh,Semnan,Raja Railways
Semnan,Arak,Bon Rail
Semnan,Damghan,Bon Rail
Semnan,Damghan,Fadak Trains
Semnan,Damghan,Noor Rail
Semnan,Damghan,Raja Railways
Semnan,Garmsar,Bon Rail
Semnan,Garmsar,Fadak Trains
Semnan,Garmsar,Raja Railways
Semnan,Neyshabur,Bon Rail
Semnan,Neyshabur,Fadak Trains
Semnan,Neyshabur,Parse Rail
Semnan,Qom,Raja Railways
Semnan,Qom,Saba Rail
Semnan,Rey,Mahtab Seir Jam
Semnan,Saveh,Bon Rail
Semnan,Shahrud,Fadak Trains
Semnan,Shahrud,Mahtab Seir Jam
Semnan,Shahrud,Raja Railways
Semnan,Shahrud,Saba Rail
Semnan,Tehran,Noor Rail
Semnan,Tehran,Parse Rail
Semnan,Varamin,Fadak Trains
Semnan,Varamin,Mahtab Seir Jam
Semnan,Varamin,Raja Railways
Semnan,Yatri,Raja Railways
Sepiddasht,Andimeshk,Bon Rail
Sepiddasht,Andimeshk,Raja Railways
Sepiddasht,Bisheh,Mahtab Seir Jam
Sepiddasht,Bisheh,RAI (State Railways)
Sepiddasht,Bisheh,Raja Railways
Sepiddasht,Chamsangar,Bon Rail
Sepiddasht,Chamsangar,RAI (State Railways)
Sepiddasht,Dorud,Bon Rail
Shahbazan,Mazu,RAI (State Railways)
Shahbazan,Taleh Zang,RAI (State Railways)
Shahreza,Abadeh,Raja Railways
Shahreza,Sistan,Raja Railways
Shahrud,Azadur,Raja Railways
Shahrud,Damghan,Fadak Trains
Shahrud,Damghan,Raja Railways
Shahrud,Jajarm,Raja Railways
Shahrud,Jovin,Raja Railways
Shahrud,Mashad,Fadak Trains
Shahrud,Mashad,Raja Railways
Shahrud,Neqab,Bon Rail
Shahrud,Neqab,Fadak Trains
Shahrud,Neqab,Mahtab Seir Jam
Shahrud,Neqab,Raja Railways
Shahrud,Neqab,Saba Rail
Shahrud,Sabzevar,Mahtab Seir Jam
Shahrud,Semnan,Bon Rail
Shahrud,Semnan,Fadak Trains
Shahrud,Semnan,Mahtab Seir Jam
Shahrud,Semnan,Noor Rail
Shahrud,Semnan,Parse Rail
Shahrud,Semnan,Raja Railways
Shahrud,Semnan,Saba Rail
Shahrud,Tehran,Raja Railways
Shahrud,Tehran,Saba Rail
Shahrud,Varamin,Raja Railways
Shazand,Arak,Bon Rail
Shazand,Arak,Mahtab Seir Jam
Shazand,Arak,Raja Railways
Shazand,Momen Abad,Raja Railways
Shazand,Nourabad,Bon Rail
Shiraz,Saadatshahr,Raja Railways
Shirgah,Qaemshahr,RAI (State Railways)
Shirgah,Qaemshahr,Raja Railways
Shirgah,Sari,RAI (State Railways)
Shirgah,Sari,Raja Railways
Shirgah,Zirab,RAI (State Railways)
Shirgah,Zirab,Raja Railways
Shush,Andimeshk,Bon Rail
Shush,Andimeshk,Raja Railways
Shush,Haft Tappeh,Bon Rail
Shush,Haft Tappeh,RAI (State Railways)
Shush,Haft Tappeh,Raja Railways
Shush,Sabzab,RAI (State Railways)
Simindasht,Garmsar,Raja Railways
Simindasht,Kabutardarreh,RAI (State Railways)
Simindasht,Kabutardarreh,Raja Railways
Simindasht,Zarrindasht,RAI (State Railways)
Simindasht,Zarrindasht,Raja Railways
Siriz,Bafgh,Bon Rail
Siriz,Bafgh,Raja Railways
Siriz,Bafgh Mobarakeh,Bon Rail
Siriz,Kerman,Bon Rail
Siriz,Zarand,Bon Rail
Sirjan,Bandar Abbas,Ksar Rail
Sirjan,Bandar Abbas,Raja Railways
Sirjan,Khatun Abad,Joupar Rail
Sirjan,Khatun Abad,Ksar Rail
Sirjan,Khatun Abad,Raja Railways
Sirjan,Tezerj,Joupar Rail
Sirjan,Tezerj,Raja Railways
Sistan,Charizeh,Raja Railways
Sistan,Esfahan,Raja Railways
Sistan,Espidan,Noor Rail
Sistan,Meybod,Raja Railways
Sistan,Shahreza,Raja Railways
Somayeh,Momen Abad,Bon Rail
Sorkhabad,Savadkuh,Raja Railways
Sorkhabad,Veresk,Raja Railways
Tabas,Ahmadabad,Ksar Rail
Tabas,Bafgh,Ksar Rail
Tabas,Bahabad,Bon Rail
Tabas,Bajestan,Bon Rail
Tabas,Boshruyeh,Ksar Rail
Tabas,Mashad,Raja Railways
Tabas,Torbat - E Heydarieh,Ksar Rail
Tabas,Varzaneh,Raja Railways
Tabas,Yazd,Raja Railways
Tabriz,Sahlan,Raja Railways
Tabriz,Zarei,Bon Rail
Tabriz,Zarei,Raja Railways
Takestan,Khorramdarreh,Raja Railways
Takestan,Qazvin,Bon Rail
Takestan,Qazvin,Raja Railways
Taleh Zang,Shahbazan,RAI (State Railways)
Taleh Zang,Tang - E Panj,RAI (State Railways)
Tang - E Haft,Keshvar,RAI (State Railways)
Tang - E Haft,Tang - E Panj,Bon Rail
Tang - E Haft,Tang - E Panj,RAI (State Railways)
Tang - E Panj,Mazu,Bon Rail
Tang - E Panj,Taleh Zang,RAI (State Railways)
Tang - E Panj,Tang - E Haft,RAI (State Railways)
Tappeh Sefid,Eslamshahr,RAI (State Railways)
Tehran,Arak,Raja Railways
Tehran,Damghan,Noor Rail
Tehran,Eslamshahr,Bon Rail
Tehran,Eslamshahr,Raja Railways
Tehran,Garmsar,Parse Rail
Tehran,Garmsar,Raja Railways
Tehran,Garmsar,Saba Rail
Tehran,Hashtgerd,Raja Railways
Tehran,Karaj,Bon Rail
Tehran,Karaj,Mahtab Seir Jam
Tehran,Karaj,Raja Railways
Tehran,Kashan,Noor Rail
Tehran,Kashan,Raja Railways
Tehran,Kashan,Saba Rail
Tehran,Neqab,Bon Rail
Tehran,Neqab,Noor Rail
Tehran,Qom,Raja Railways
Tehran,Qom - Mohammadyeh,Bon Rail
Tehran,Qom - Mohammadyeh,Joupar Rail
Tehran,Qom - Mohammadyeh,Raja Railways
Tehran,Rey,RAI (State Railways)
Tehran,Rey,Raja Railways
Tehran,Semnan,Bon Rail
Tehran,Semnan,Fadak Trains
Tehran,Semnan,Mahtab Seir Jam
Tehran,Semnan,Noor Rail
Tehran,Semnan,Raja Railways
Tehran,Shahrud,Fadak Trains
Tehran,Tappeh Sefid,RAI (State Railways)
Tehran,Varamin,Raja Railways
Tezerj,Kaheh,Joupar Rail
Tezerj,Sirjan,Ksar Rail
Tezerj,Sirjan,Raja Railways
Tezerj,Zadmahmoud,Joupar Rail
Tezerj,Zadmahmoud,Raja Railways
Tir Tash,Bandar Gaz,RAI (State Railways)
Tir Tash,Behshahr,RAI (State Railways)
Tir Tash,Galugah,RAI (State Railways)
Tir Tash,Galugah,Raja Railways
Torbat - E Heydarieh,Bajestan,Raja Railways
Torbat - E Heydarieh,Kashmar,Bon Rail
Torbat - E Heydarieh,Kashmar,Ksar Rail
Torbat - E Heydarieh,Kashmar,Raja Railways
Torbat - E Heydarieh,Khaf,Raja Railways
Torbat - E Heydarieh,Mashad,Ksar Rail
Torbat - E Heydarieh,Tabas,Bon Rail
Torbat - E Heydarieh,Tabas,Ksar Rail
Urmia,Miandoab,Raja Railways
Varamin,Arak,Raja Railways
Varamin,Bahram,RAI (State Railways)
Varamin,Garmsar,RAI (State Railways)
Varamin,Garmsar,Raja Railways
Varamin,Pishva,RAI (State Railways)
Varamin,Pishva,Raja Railways
Varamin,Qom,Fadak Trains
Varamin,Qom - Mohammadyeh,Raja Railways
Varamin,Rey,RAI (State Railways)
Varamin,Rey,Raja Railways
Varamin,Semnan,Fadak Trains
Varamin,Semnan,Raja Railways
Varamin,Semnan,Saba Rail
Varamin,Tehran,Fadak Trains
Varamin,Tehran,Mahtab Seir Jam
Varamin,Tehran,Raja Railways
Varzaneh,Harand,Raja Railways
Veresk,Firouzkuh,Raja Railways
Veresk,Pole - E Sefid,Raja Railways
Veresk,Sorkhabad,Raja Railways
Yampi,Petrochemie,Raja Railways
Yampi,Sabz Dasht,Raja Railways
Yatri,Garmsar,Raja Railways
Yatri,Semnan,Raja Railways
Yazd,Ardekan,Raja Railways
Yazd,Bafgh,Bon Rail
Yazd,Bafgh,Joupar Rail
Yazd,Bafgh,Ksar Rail
Yazd,Bafgh,Raja Railways
Yazd,Meybod,Bon Rail
Yazd,Meybod,Joupar Rail
Yazd,Meybod,Raja Railways
Yazd,Tabas,Raja Railways
Zadmahmoud,Bandar Abbas,Joupar Rail
Zadmahmoud,Bandar Abbas,Raja Railways
Zadmahmoud,Tezerj,Joupar Rail
Zadmahmoud,Tezerj,Raja Railways
Zahedan,Fahraj,Raja Railways
Zanjan,Khorramdarreh,Bon Rail
Zanjan,Khorramdarreh,Raja Railways
Zanjan,Mianeh,Bon Rail
Zanjan,Mianeh,Raja Railways
Zanjan,Qazvin,Raja Railways
Zanjan,Takestan,Bon Rail
Zarand,Bafgh,Raja Railways
Zarand,Kerman,Bon Rail
Zarand,Kerman,Raja Railways
Zarand,Siriz,Bon Rail
Zarand,Siriz,Raja Railways
Zarei,Azarshahr,Bon Rail
Zarei,Azarshahr,Raja Railways
Zarei,Tabriz,Raja Railways
Zarrindasht,Firouzkuh,Raja Railways
Zarrindasht,Garmsar,Raja Railways
Zarrindasht,Mahabad,RAI (State Railways)
Zarrindasht,Simindasht,RAI (State Railways)
Zarrindasht,Simindasht,Raja Railways
Zavareh,Badrud,Bon Rail
Zavareh,Badrud,Joupar Rail
Zavareh,Nain,Bon Rail
Zavareh,Nain,Joupar Rail
Ziaran,Qazvin,Raja Railways
Zirab,Pole - E Sefid,RAI (State Railways)
Zirab,Pole - E Sefid,Raja Railways
Zirab,Shirgah,RAI (State Railways)
Zirab,Shirgah,Raja Railways
