name,name_fa,year_inscribed,type,city,province,lat,lng,description
Persepolis,تخت جمشید,1979,cultural,Marvdasht,Fars,29.9341,52.8914,"The ceremonial capital of the Achaemenid Empire, founded by Darius I around 518 BC. Its monumental ruins include the Gate of All Nations, Apadana Palace, and intricately carved reliefs depicting tribute-bearing delegations from across the empire."
Naqsh-e Jahan Square,میدان نقش جهان,1979,cultural,Isfahan,Isfahan,32.6575,51.6776,"One of the largest city squares in the world, built by Shah Abbas I in the early 17th century. Surrounded by masterpieces of Safavid architecture including the Shah Mosque, Sheikh Lotfollah Mosque, and Ali Qapu Palace."
Tchogha Zanbil,چغازنبیل,1979,cultural,Susa,Khuzestan,32.0094,48.5219,"The ruins of the holy city of the Elamite Kingdom, founded around 1250 BC. Its massive ziggurat, the best-preserved example outside of Mesopotamia, originally rose to five stories and was surrounded by three concentric walls."
Takht-e Soleyman,تخت سلیمان,2003,cultural,Takab,West Azerbaijan,36.6036,47.2344,The holiest Zoroastrian sanctuary and a royal Sassanid site built around a volcanic crater lake. The complex includes an Anahita fire temple and an artesian lake that has been a place of worship since the 1st millennium BC.
Pasargadae,پاسارگاد,2004,cultural,Pasargad,Fars,30.1942,53.1669,"The first dynastic capital of the Achaemenid Empire, founded by Cyrus the Great in the 6th century BC. The site contains the iconic Tomb of Cyrus, the remains of royal palaces, and the earliest known example of a Persian Chahar Bagh garden."
Bam and Its Cultural Landscape,ارگ بم,2004,cultural,Bam,Kerman,29.1169,58.3567,"Once the world's largest adobe structure, the citadel of Bam is a fortified medieval trading town at the crossroads of major Silk Road routes. Severely damaged by a 2003 earthquake, it has been the subject of extensive international restoration efforts."
Soltaniyeh,سلطانیه,2005,cultural,Soltaniyeh,Zanjan,36.4349,48.7936,"The mausoleum of Oljeitu, built in 1302-1312, features the oldest surviving double-shell dome in the world and the largest brick dome ever built. The 50-meter-tall structure was the capital of the Ilkhanid dynasty and a precursor to the Taj Mahal."
Bisotun,بیستون,2006,cultural,Bisotun,Kermanshah,34.3867,47.4378,"A monumental cliff inscription carved by order of Darius I in 521 BC, written in three cuneiform scripts (Old Persian, Elamite, Babylonian). It was the key to deciphering cuneiform and contains archaeological remains spanning from prehistoric times to the Median and Achaemenid periods."
Armenian Monastic Ensembles of Iran,مجموعه‌های صومعه‌ای ارمنی ایران,2008,cultural,Jolfa,East Azerbaijan,38.9747,44.575,"Three Armenian Christian monastic ensembles—St. Thaddeus, St. Stepanos, and the Chapel of Dzordzor—dating from the 7th century onward. They illustrate outstanding examples of Armenian architectural and decorative traditions in interchange with Persian, Byzantine, and Orthodox cultures."
Shushtar Historical Hydraulic System,سازه‌های آبی تاریخی شوشتر,2009,cultural,Shushtar,Khuzestan,32.0489,48.8567,"A masterpiece of creative genius dating to the Sassanid era, this complex system of bridges, weirs, tunnels, canals, and mills created a virtual island city. It represents the earliest and most extensive grand-scale water management infrastructure in the world."
Sheikh Safi al-Din Khanegah and Shrine Ensemble in Ardabil,مجموعه خانقاه و بقعه شیخ صفی‌الدین اردبیلی,2010,cultural,Ardabil,Ardabil,38.2489,48.2936,"A medieval Sufi spiritual retreat built between the 16th and 18th centuries, this ensemble served as the ancestral shrine of the Safavid dynasty. The complex contains a mosque, school, mausoleum, and hospital, masterfully arranged along a symbolic path to spiritual enlightenment."
Tabriz Historic Bazaar Complex,مجموعه بازار تاریخی تبریز,2010,cultural,Tabriz,East Azerbaijan,38.0786,46.2919,"One of the oldest and largest covered bazaars in the Middle East, Tabriz Bazaar has been a major Silk Road commercial hub since antiquity. The interconnected complex of brick-vaulted structures includes mosques, caravanserais, and bathhouses spanning over 5,000 shops."
The Persian Garden,باغ ایرانی,2011,cultural,Multiple cities,Multiple provinces,32.6525,51.6746,"A serial nomination of nine gardens across different provinces illustrating the diversity of Persian garden design (Chahar Bagh), which influenced garden traditions from Spain to India. The gardens include Pasargadae, Eram, Fin, Chehel Sotoun, Shahzadeh, Dolat Abad, Abbasabad, Akbariyeh, and Pahlevanpur."
Gonbad-e Qabus,گنبد قابوس,2012,cultural,Gonbad-e Kavus,Golestan,37.3019,55.1689,"A 53-meter brick tomb tower built in 1006 AD, it is the tallest brick tower in the world and a masterpiece of early Islamic architecture. The unglazed fired-brick structure influenced the development of funerary towers throughout Central Asia and Iran."
Masjed-e Jame of Isfahan,مسجد جامع اصفهان,2012,cultural,Isfahan,Isfahan,32.668,51.6854,"The oldest Friday mosque in Iran, displaying twelve centuries of Islamic architectural development from the 8th century onward. Its four-iwan layout became the prototype for mosque design throughout Central Asia, and it contains two remarkable 11th-century domed chambers."
Golestan Palace,کاخ گلستان,2013,cultural,Tehran,Tehran,35.6839,51.4214,"The former royal Qajar complex and one of the oldest historic monuments in Tehran, featuring eight key palace structures including the Marble Throne Hall and the Hall of Mirrors. It represents a successful integration of Persian craftsmanship with Western architectural influences."
Shahr-i Sokhta,شهر سوخته,2014,cultural,Zabol,Sistan and Baluchestan,30.5928,61.3367,"A vast Bronze Age urban settlement dating from 3200 BC, known as the 'Burnt City' after several devastating fires. The 151-hectare site yielded the world's oldest known prosthetic eye, the earliest animation, and evidence of advanced skull surgery."
Cultural Landscape of Maymand,روستای میمند,2015,cultural,Shahr-e Babak,Kerman,30.1767,55.3883,"An ancient village where semi-nomadic inhabitants still practice seasonal transhumance and live in hand-carved rock dwellings (kicheh). The self-contained system of community life in the caves represents a living tradition stretching back at least 2,000 years."
Susa,شوش,2015,cultural,Shush,Khuzestan,32.1942,48.2436,"One of the oldest continuously inhabited cities in the world, dating to approximately 4395 BC. As a capital of the Elamite Empire and later the Achaemenid winter capital, Susa yielded major artifacts including the Code of Hammurabi and the Darius Palace."
The Persian Qanat,قنات‌های ایران,2016,cultural,Multiple cities,Multiple provinces,33.9883,58.7919,"A serial inscription of eleven qanats representing the sophisticated ancient Iranian hydraulic engineering system. These gently sloping underground tunnels transport water from aquifers to the surface over long distances without pumping, a technology developed over 3,000 years ago."
Lut Desert,دشت لوت,2016,natural,Shahdad,Kerman,30.5,59.0,"One of the hottest places on Earth, with surface temperatures recorded at over 70°C. The desert's dramatic yardangs (wind-carved sand formations known as kaluts) can reach 150 meters in height, creating a spectacular alien-like landscape."
Historic City of Yazd,شهر تاریخی یزد,2017,cultural,Yazd,Yazd,31.8974,54.3569,"A living testimony to intelligent use of limited resources in a desert environment, Yazd features an extraordinary network of badgirs (windcatchers), qanats, and adobe architecture. Its 700-hectare historic center preserves the Zoroastrian heritage and traditional urban fabric spanning over 3,000 years."
Sassanid Archaeological Landscape of Fars Region,منظر باستان‌شناسی ساسانی فارس,2018,cultural,Firuzabad,Fars,28.8619,52.5592,"Eight archaeological sites across three geographical areas (Firuzabad, Bishapur, and Sarvestan) depicting the earliest and latest centers of the Sassanid Empire. The sites include fortified structures, palaces, bas-reliefs, city plans, and a royal investiture scene."
Hyrcanian Forests,جنگل‌های هیرکانی,2019,natural,Multiple cities,"Gilan, Mazandaran, Golestan",36.75,51.5,"An ancient broadleaf forest stretching along the southern coast of the Caspian Sea, surviving since the Jurassic period (25-50 million years ago). These forests are home to 180 typical temperate broadleaf species and an exceptional diversity of flora and fauna."
Trans-Iranian Railway,راه‌آهن سراسری ایران,2021,cultural,Multiple cities,Multiple provinces,35.6892,51.389,"A 1,394-km railway connecting the Caspian Sea to the Persian Gulf, completed in 1938. The route traverses two mountain ranges, crossing 174 large bridges (including the famous Veresk Bridge), 186 small bridges, and 224 tunnels through extremely challenging terrain."
Cultural Landscape of Hawraman/Uramanat,منظر فرهنگی هورامان/اورامانات,2021,cultural,Uramanat,Kermanshah and Kurdistan,35.0333,46.2167,"A remote mountainous area in western Iran where Kurdish communities have adapted to the steep terrain over millennia. The stepped villages built on 40-60 degree slopes, where rooftops serve as courtyards for the houses above, represent an outstanding example of human interaction with nature."
The Persian Caravanserai,کاروانسراهای ایران,2023,cultural,Multiple cities,Multiple provinces,33.0,53.0,"A serial inscription of 54 caravanserais spanning from the Sassanid through the Qajar periods, representing the network of roadside inns that served Silk Road travelers and merchants. They showcase the evolution of Persian-Islamic architectural styles adapted for hospitality across diverse climatic zones."
Hegmataneh,هگمتانه,2024,cultural,Hamadan,Hamadan,34.7983,48.5146,"The ancient city of Ecbatana, capital of the Median Empire and a major Achaemenid and Parthian administrative center. Excavations have revealed pottery, inscriptions, and architectural remains spanning multiple millennia in the heart of modern Hamadan."
Prehistoric Sites of the Khorramabad Valley,محوطه‌های پیش‌ از‌ تاریخ دره خرم‌آباد,2025,cultural,Khorramabad,Lorestan,33.4878,48.3558,"Five caves and a rock shelter containing evidence of human occupation spanning 63,000 years. The sites preserve Mousterian and Baradostian cultural layers, providing critical insight into Neanderthal and early modern human habitation in the Zagros Mountains."
